Región,Ventas
Europa,0.34
Japon,0
Japon,0
Otros,0.21
Otros,0.13
NorteAmerica,0.04
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.05
Europa,0.04
Japon,0.07
Otros,0.01
NorteAmerica,0.03
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.11
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0.13
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.62
Otros,0
NorteAmerica,0.31
Europa,0.24
Japon,0
Otros,0.06
NorteAmerica,0.09
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.73
Europa,0.5
Japon,0
Otros,0.09
NorteAmerica,0.31
Europa,0.21
Japon,0
Otros,0.04
NorteAmerica,0.09
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.4
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.15
Europa,0.1
Japon,0
Otros,0.02
NorteAmerica,0.32
NorteAmerica,0
Europa,0
Europa,0
Japon,0.52
Japon,0.51
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.38
Otros,0
NorteAmerica,0.39
Europa,0.02
Japon,0.13
Otros,0.04
NorteAmerica,0.45
Europa,0.3
Japon,0
Otros,0.05
NorteAmerica,0.29
Europa,0.2
Japon,0
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.42
Otros,0.03
NorteAmerica,0.12
NorteAmerica,0.13
Europa,0.06
Europa,0.06
Japon,0.27
Japon,0.05
Otros,0.02
Otros,0.02
NorteAmerica,0.22
Europa,0.01
Japon,0.42
Otros,0.02
NorteAmerica,0.22
Europa,0.08
Japon,0.08
Otros,0.03
NorteAmerica,0.15
Europa,0.07
Japon,0.28
Otros,0.02
NorteAmerica,0.11
Europa,0.01
Japon,0.12
Otros,0.01
NorteAmerica,0.09
Europa,0
Japon,0.11
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0
NorteAmerica,0.64
Europa,0.24
Japon,0.29
Otros,0.02
NorteAmerica,0.24
NorteAmerica,0
NorteAmerica,0
Europa,0.09
Europa,0
Europa,0
Japon,1.33
Japon,0.76
Japon,0.25
Otros,0.12
Otros,0
Otros,0
NorteAmerica,0.36
Europa,0.03
Japon,0.07
Otros,0.04
NorteAmerica,0.86
NorteAmerica,0.91
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0.05
Europa,0
Europa,0
Japon,2.55
Japon,1.07
Japon,1.39
Japon,0.11
Otros,0.02
Otros,0.09
Otros,0.01
Otros,0
NorteAmerica,0.54
NorteAmerica,0
Europa,0.05
Europa,0
Japon,0.62
Japon,0.29
Otros,0.05
Otros,0.02
NorteAmerica,0.27
Europa,0.1
Japon,0.22
Otros,0.01
NorteAmerica,0.13
Europa,0.09
Japon,0.27
Otros,0.06
NorteAmerica,1.62
Europa,0.77
Japon,2.78
Otros,0.14
NorteAmerica,0
Europa,0
Japon,0.76
Otros,0
NorteAmerica,0.93
Europa,0.12
Japon,1.34
Otros,0.06
NorteAmerica,0.42
Europa,0.03
Japon,0.3
Otros,0.04
NorteAmerica,0.82
Europa,0.37
Japon,0.89
Otros,0.05
NorteAmerica,0.45
Europa,0.25
Japon,0.3
Otros,0.16
NorteAmerica,0.37
NorteAmerica,0
NorteAmerica,0.15
Europa,0.32
Europa,0
Europa,0.07
Japon,0.15
Japon,0.81
Japon,0
Otros,0.14
Otros,0
Otros,0.02
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,2.43
Japon,0.16
Otros,0.02
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.26
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.28
Otros,0.01
NorteAmerica,3.01
Europa,2.47
Japon,3.28
Otros,0.96
NorteAmerica,0
Europa,0
Japon,0.59
Otros,0.04
NorteAmerica,2.28
Europa,1.72
Japon,3.63
Otros,0.23
NorteAmerica,2.91
Europa,2.07
Japon,2.73
Otros,0.33
NorteAmerica,0.43
NorteAmerica,0.21
Europa,0.4
Europa,0.31
Japon,0.32
Japon,0.28
Otros,0.18
Otros,0.16
NorteAmerica,0
Europa,0
Japon,0.27
Otros,0
NorteAmerica,0.29
Europa,0.25
Japon,0.06
Otros,0.11
NorteAmerica,1.92
Europa,1.08
Japon,2.11
Otros,0.17
NorteAmerica,0
Europa,0
Japon,0.29
Otros,0
NorteAmerica,0.17
Europa,0.01
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.12
Europa,0.09
Japon,0
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,0.06
Europa,0.05
Japon,0.1
Otros,0.02
NorteAmerica,0.25
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0.13
NorteAmerica,0.03
Europa,0
Europa,0.03
Japon,0.01
Japon,0.01
Otros,0.01
Otros,0.01
NorteAmerica,0.35
NorteAmerica,0.25
Europa,0.27
Europa,0
Japon,0.09
Japon,0.02
Otros,0.09
Otros,0.02
NorteAmerica,1.88
Europa,0
Japon,2.33
Otros,1.74
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0
NorteAmerica,0.34
Europa,0.42
Japon,0.54
Otros,0.1
NorteAmerica,1.74
NorteAmerica,1.27
Europa,1.24
Europa,0.68
Japon,1.87
Japon,0.01
Otros,0.52
Otros,0.2
NorteAmerica,0.78
NorteAmerica,0.36
Europa,0.75
Europa,0.3
Japon,0.89
Japon,0.02
Otros,0.26
Otros,0.06
NorteAmerica,0.86
NorteAmerica,0.36
NorteAmerica,0.32
Europa,0.48
Europa,0.33
Europa,0.22
Japon,0
Japon,0.28
Japon,0.08
Otros,0.17
Otros,0.15
Otros,0.1
NorteAmerica,0
NorteAmerica,0.01
NorteAmerica,0.01
Europa,0.05
Europa,0
Europa,0.01
Japon,0.06
Japon,0.01
Japon,0
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.72
Europa,0.38
Japon,0.36
Otros,0.04
NorteAmerica,0.23
Europa,0.11
Japon,0.23
Otros,0.03
NorteAmerica,0.67
Europa,0.17
Japon,0.69
Otros,0.03
NorteAmerica,0.39
Europa,0.12
Japon,0.49
Otros,0.02
NorteAmerica,0.09
Europa,0.03
Japon,0.08
Otros,0
NorteAmerica,0.03
NorteAmerica,0.01
Europa,0.02
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,1.59
NorteAmerica,1.26
NorteAmerica,0.69
NorteAmerica,0.48
Europa,1.05
Europa,0.6
Europa,0.18
Europa,0.16
Japon,0.04
Japon,0.05
Japon,0
Japon,0
Otros,0.14
Otros,0.18
Otros,0.02
Otros,0.02
NorteAmerica,0.12
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.21
Europa,0.08
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.49
Europa,0.18
Japon,0.29
Otros,0.01
NorteAmerica,0.71
Europa,0.22
Japon,0.52
Otros,0.1
NorteAmerica,0.89
Europa,0.45
Japon,0.53
Otros,0.13
NorteAmerica,0
Europa,0
Japon,0.39
Otros,0
NorteAmerica,0
Europa,0
Japon,0.7
Otros,0
NorteAmerica,0.29
Europa,0.08
Japon,0.16
Otros,0.01
NorteAmerica,0.28
Europa,0.03
Japon,0.17
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.58
Otros,0
NorteAmerica,0.31
Europa,0.03
Japon,0.27
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.27
Otros,0
NorteAmerica,0.42
Europa,0.16
Japon,0.3
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.26
Otros,0
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.09
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.18
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0.3
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.09
NorteAmerica,0.06
NorteAmerica,0.02
Europa,0.07
Europa,0.02
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0
Otros,0
NorteAmerica,0.03
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.24
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.16
Europa,0.11
Japon,0
Otros,0.02
NorteAmerica,0.53
Europa,0.41
Japon,0
Otros,0.14
NorteAmerica,0.02
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.29
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0.09
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.16
Europa,0
Japon,0.25
Otros,0.01
NorteAmerica,0.06
NorteAmerica,0.07
Europa,0.03
Europa,0.02
Japon,0.55
Japon,0.06
Otros,0.02
Otros,0.01
NorteAmerica,0
NorteAmerica,0.03
NorteAmerica,0
Europa,0
Europa,0.01
Europa,0
Japon,0.3
Japon,0.02
Japon,0.02
Otros,0
Otros,0
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.12
NorteAmerica,0.11
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.87
Europa,1.57
Japon,1.05
Otros,0.35
NorteAmerica,0.19
NorteAmerica,0.12
Europa,0.15
Europa,0.04
Japon,0
Japon,0
Otros,0.05
Otros,0.01
NorteAmerica,0.08
NorteAmerica,0.03
Europa,0.06
Europa,0.01
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0.13
Europa,0.11
Japon,0
Otros,0.06
NorteAmerica,0.07
NorteAmerica,0
Europa,0.03
Europa,0.01
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.31
Europa,0.12
Japon,0
Otros,0.01
NorteAmerica,0.38
Europa,0.01
Japon,0.07
Otros,0.02
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.07
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.12
NorteAmerica,0.09
Europa,0.03
Europa,0
Japon,0
Japon,0
Otros,0
Otros,0.01
NorteAmerica,0.08
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.2
Europa,0.05
Japon,0.05
Otros,0.03
NorteAmerica,0.41
Europa,0
Japon,0
Otros,0.03
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0.1
Japon,0
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0.06
Japon,0
Otros,0.01
NorteAmerica,0
Europa,1.01
Japon,0
Otros,0.25
NorteAmerica,0.02
NorteAmerica,0
Europa,1.16
Europa,0.1
Japon,0
Japon,0
Otros,0.34
Otros,0.04
NorteAmerica,0
Europa,0.95
Japon,0
Otros,0.22
NorteAmerica,0
NorteAmerica,0
Europa,0.6
Europa,0.1
Japon,0
Japon,0
Otros,0.1
Otros,0.04
NorteAmerica,0
Europa,0.43
Japon,0
Otros,0.05
NorteAmerica,0
Europa,0.29
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0.34
Japon,0
Otros,0
NorteAmerica,0
Europa,0.47
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0.26
Japon,0
Otros,0.09
NorteAmerica,0
Europa,0.28
Japon,0
Otros,0.14
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0.04
Europa,0
Japon,0
Otros,0
NorteAmerica,0.14
NorteAmerica,0.07
Europa,0.11
Europa,0.02
Japon,0
Japon,0
Otros,0.04
Otros,0
NorteAmerica,0.48
Europa,0.33
Japon,0
Otros,0.06
NorteAmerica,0.49
NorteAmerica,0.11
Europa,0.38
Europa,0.03
Japon,0
Japon,0
Otros,0.13
Otros,0.01
NorteAmerica,0.13
NorteAmerica,0.09
NorteAmerica,0.07
NorteAmerica,0.04
Europa,0.1
Europa,0
Europa,0.02
Europa,0.02
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.06
NorteAmerica,0.1
NorteAmerica,0.05
Europa,0.4
Europa,0.08
Europa,0.08
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.03
Otros,0.02
NorteAmerica,0.11
NorteAmerica,0.06
Europa,0.09
Europa,0.02
Japon,0
Japon,0
Otros,0.03
Otros,0
NorteAmerica,0.02
Europa,0.02
Japon,0.04
Otros,0.01
NorteAmerica,0.1
NorteAmerica,0.06
Europa,0.08
Europa,0.02
Japon,0
Japon,0
Otros,0.03
Otros,0
NorteAmerica,0.18
Europa,0.12
Japon,0.42
Otros,0.05
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.06
Europa,0.04
Japon,0.23
Otros,0.02
NorteAmerica,0
Europa,0.57
Japon,0.04
Otros,0
NorteAmerica,0.13
Europa,0.1
Japon,0
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0.13
Europa,0.09
Japon,0
Otros,0.02
NorteAmerica,0.23
Europa,0.08
Japon,0
Otros,0.01
NorteAmerica,0.27
Europa,0.04
Japon,0.17
Otros,0.02
NorteAmerica,0.82
Europa,0.98
Japon,0.04
Otros,0.18
NorteAmerica,0.5
NorteAmerica,0.35
Europa,0.78
Europa,0.43
Japon,0.01
Japon,0
Otros,0.09
Otros,0.07
NorteAmerica,0.15
Europa,0.2
Japon,0
Otros,0.03
NorteAmerica,0.52
Europa,0.51
Japon,0
Otros,0.02
NorteAmerica,2.35
Europa,1.28
Japon,0.03
Otros,0.41
NorteAmerica,2.99
Europa,1.92
Japon,0.1
Otros,0.51
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,2.08
Europa,2.04
Japon,0.06
Otros,0.47
NorteAmerica,1.21
Europa,0.78
Japon,0.01
Otros,0.17
NorteAmerica,0.69
Europa,0.89
Japon,0.03
Otros,0.14
NorteAmerica,0.84
Europa,0
Japon,0
Otros,0.06
NorteAmerica,0
Europa,0
Japon,0.3
Otros,0
NorteAmerica,0.32
Europa,0
Japon,0.34
Otros,0.02
NorteAmerica,0.08
Europa,0.04
Japon,0.23
Otros,0.01
NorteAmerica,0.06
Europa,0
Japon,0
Otros,0
NorteAmerica,0.29
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.2
Europa,0.05
Japon,0
Otros,0
NorteAmerica,0.08
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.15
NorteAmerica,0.11
Europa,0.14
Europa,0.04
Japon,0
Japon,0
Otros,0.04
Otros,0.02
NorteAmerica,0.17
Europa,0.12
Japon,0.06
Otros,0.03
NorteAmerica,0.08
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.3
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0.08
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.05
NorteAmerica,0.02
Europa,0.04
Europa,0.01
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.13
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.06
Europa,0
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.25
NorteAmerica,0.17
NorteAmerica,0.1
Europa,0.2
Europa,0.05
Europa,0.03
Japon,0
Japon,0
Japon,0
Otros,0.07
Otros,0.01
Otros,0
NorteAmerica,0.22
Europa,0.14
Japon,0.32
Otros,0.1
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0.52
NorteAmerica,0.07
NorteAmerica,0.01
Europa,0.41
Europa,0.02
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.14
Otros,0
Otros,0
NorteAmerica,0.02
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.04
NorteAmerica,0.02
NorteAmerica,0.01
Europa,0.03
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.32
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.09
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.09
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0.24
Otros,0
NorteAmerica,0
Europa,0
Japon,3.67
Otros,0
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0
NorteAmerica,0.02
NorteAmerica,0.02
Europa,0.03
Europa,0.01
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0
Otros,0
NorteAmerica,3.79
NorteAmerica,2.06
Europa,0.27
Europa,0.12
Japon,0
Japon,0
Otros,0.11
Otros,0.02
NorteAmerica,0.8
Europa,0.54
Japon,0
Otros,0.09
NorteAmerica,0.16
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.05
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.1
NorteAmerica,0.06
Europa,0.03
Europa,0.02
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,0.31
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.05
NorteAmerica,0.04
NorteAmerica,0.02
Europa,0.04
Europa,0.01
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.1
NorteAmerica,0.06
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.6
Europa,0.47
Japon,0
Otros,0.16
NorteAmerica,0.14
Europa,0.05
Japon,0
Otros,0
NorteAmerica,0.16
NorteAmerica,0.12
Europa,0.12
Europa,0.03
Japon,0
Japon,0
Otros,0.04
Otros,0
NorteAmerica,0.18
Europa,0.07
Japon,0
Otros,0
NorteAmerica,0.33
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.34
NorteAmerica,0.17
NorteAmerica,0.15
NorteAmerica,0.07
Europa,0.01
Europa,0.04
Europa,0.04
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.06
Otros,0.01
Otros,0.01
Otros,0.01
NorteAmerica,0.06
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.56
Otros,0.04
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.32
Japon,0.2
Otros,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.32
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.28
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.39
Otros,0
NorteAmerica,0.22
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
NorteAmerica,0.01
Europa,0
Europa,0
Japon,0.6
Japon,0.03
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.49
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.1
Europa,0.07
Japon,0.31
Otros,0.03
NorteAmerica,0.14
Europa,0.11
Japon,0.25
Otros,0.04
NorteAmerica,0
Europa,0
Japon,0.21
Otros,0
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0.01
NorteAmerica,0.09
NorteAmerica,0.1
NorteAmerica,0.05
Europa,0.07
Europa,0.07
Europa,0
Japon,0.11
Japon,0.02
Japon,0
Otros,0.03
Otros,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.24
Otros,0
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0
NorteAmerica,0.34
NorteAmerica,0
Europa,0.15
Europa,0.02
Japon,0.01
Japon,0
Otros,0.05
Otros,0
NorteAmerica,0.32
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.28
NorteAmerica,0.27
Europa,0.35
Europa,0.26
Japon,0
Japon,0
Otros,0.06
Otros,0.05
NorteAmerica,0.09
NorteAmerica,0.08
NorteAmerica,0
Europa,0.19
Europa,0.12
Europa,0.02
Japon,0
Japon,0
Japon,0
Otros,0.04
Otros,0.05
Otros,0
NorteAmerica,0.07
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.19
Europa,0.01
Japon,0
Otros,0.02
NorteAmerica,0.14
NorteAmerica,0
Europa,0.02
Europa,0.01
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.54
NorteAmerica,0.15
Europa,0.16
Europa,0.11
Japon,0
Japon,0
Otros,0.03
Otros,0.04
NorteAmerica,0.03
NorteAmerica,0.03
Europa,0.02
Europa,0.01
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.13
Europa,0.1
Japon,0
Otros,0.03
NorteAmerica,0.15
Europa,0.12
Japon,0.26
Otros,0.04
NorteAmerica,0.05
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.07
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.07
Europa,0.05
Japon,0
Otros,0.02
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0
NorteAmerica,0.08
NorteAmerica,0.06
Europa,0.04
Europa,0.04
Japon,0
Japon,0
Otros,0.01
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.32
Otros,0.05
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.27
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.04
NorteAmerica,0.03
Europa,0.03
Europa,0.01
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0.16
Europa,0.11
Japon,0
Otros,0.02
NorteAmerica,0.03
NorteAmerica,0.02
NorteAmerica,0.02
Europa,0.03
Europa,0.01
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.07
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.93
Europa,0.24
Japon,0
Otros,0.04
NorteAmerica,0.14
Europa,0.01
Japon,0
Otros,0.01
NorteAmerica,1.37
Europa,0.51
Japon,0.89
Otros,0.07
NorteAmerica,0.41
Europa,0.11
Japon,0.12
Otros,0.02
NorteAmerica,0.45
Europa,0.33
Japon,0.29
Otros,0.03
NorteAmerica,0.11
Europa,0.04
Japon,0
Otros,0
NorteAmerica,0.39
Europa,0.16
Japon,0.37
Otros,0.12
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.17
NorteAmerica,0.17
NorteAmerica,0.11
NorteAmerica,0.11
NorteAmerica,0.11
NorteAmerica,0.11
Europa,0.05
Europa,0.03
Europa,0.07
Europa,0
Europa,0.02
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.02
Otros,0.03
Otros,0.03
Otros,0.02
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0.02
Europa,0.01
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.08
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0.02
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.25
Otros,0
NorteAmerica,0.09
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0.02
Japon,0.17
Otros,0.01
NorteAmerica,0.13
Europa,0.09
Japon,0
Otros,0.02
NorteAmerica,0.72
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.04
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0.08
Europa,0.06
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.09
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.14
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.18
Otros,0.01
NorteAmerica,0.04
Europa,0.03
Japon,0.16
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.25
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0.01
NorteAmerica,0.05
Europa,0.04
Japon,0.06
Otros,0.01
NorteAmerica,0.04
Europa,0.03
Japon,0.12
Otros,0.01
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0.02
Japon,0.06
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0.06
Europa,0.06
Japon,0.11
Otros,0.01
NorteAmerica,0.63
Europa,0.25
Japon,0.09
Otros,0.03
NorteAmerica,0.76
Europa,0.3
Japon,0.12
Otros,0.04
NorteAmerica,0.79
Europa,0.31
Japon,0.08
